Line, "Line.ln6028890-1", "215", "217", 316992, 6,  3, 3, 7.1995579, 5.9322185, 5.9322185, 1.0160789, 5.9681843, 1.0160691, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502533-1", "210", "220", 317184, 6,  1, 69, 7.1995579, 5.8581517, 5.8581517, 0.97804963, 5.9955095, 0.97555766, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502533-1", "210", "220", 317376, 6,  1, 69, 7.1995579, 5.8581517, 5.8581517, 0.97647114, 5.9955095, 0.97358107, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502533-1", "210", "220", 317568, 6,  1, 69, 7.1995579, 5.8581517, 5.8581517, 1.0161305, 5.9955095, 1.0140665, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259995-1", "220", "226", 317760, 6,  1, 68, 7.1995579, 5.9955095, 5.9955095, 0.97555766, 6.1060609, 0.97361176, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259995-1", "220", "226", 317952, 6,  1, 68, 7.1995579, 5.9955095, 5.9955095, 0.97358107, 6.1060609, 0.97124758, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259995-1", "220", "226", 318144, 6,  1, 68, 7.1995579, 5.9955095, 5.9955095, 1.0140665, 6.1060609, 1.0124028, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350541-1", "226", "228", 318336, 6,  1, 67, 7.1995579, 6.1060609, 6.1060609, 0.97361176, 6.2138888, 0.97174781, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350541-1", "226", "228", 318528, 6,  1, 67, 7.1995579, 6.1060609, 6.1060609, 0.97124758, 6.2138888, 0.9689601, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350541-1", "226", "228", 318720, 6,  1, 67, 7.1995579, 6.1060609, 6.1060609, 1.0124028, 6.2138888, 1.0107935, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502531-1", "228", "229", 318912, 6,  1, 66, 7.1995579, 6.2138888, 6.2138888, 0.97174781, 6.2521357, 0.97108849, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502531-1", "228", "229", 319104, 6,  1, 66, 7.1995579, 6.2138888, 6.2138888, 0.9689601, 6.2521357, 0.9681636, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502531-1", "228", "229", 319296, 6,  1, 66, 7.1995579, 6.2138888, 6.2138888, 1.0107935, 6.2521357, 1.0102194, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290212-1", "229", "230", 319488, 6,  1, 65, 7.1995579, 6.2521357, 6.2521357, 0.97108849, 6.3479057, 0.9694382, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290212-1", "229", "230", 319680, 6,  1, 65, 7.1995579, 6.2521357, 6.2521357, 0.9681636, 6.3479057, 0.96616999, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290212-1", "229", "230", 319872, 6,  1, 65, 7.1995579, 6.2521357, 6.2521357, 1.0102194, 6.3479057, 1.0087823, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-3", "230", "231", 320064, 6,  0, 64, 7.1995579, 6.3479057, 6.3479057, 0.9694382, 6.4334226, 0.96802489, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-3", "230", "231", 320256, 6,  0, 64, 7.1995579, 6.3479057, 6.3479057, 0.96616999, 6.4334226, 0.96437638, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-3", "230", "231", 320448, 6,  0, 64, 7.1995579, 6.3479057, 6.3479057, 1.0087823, 6.4334226, 1.0075058, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4586093_sw", "231", "232", 320640, 6,  0, 64, 7.1995579, 6.4334226, 6.4334226, 0.96802489, 6.4344226, 0.96801664, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4586093_sw", "231", "232", 320832, 6,  0, 64, 7.1995579, 6.4334226, 6.4334226, 0.96437638, 6.4344226, 0.96436497, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4586093_sw", "231", "232", 321024, 6,  0, 64, 7.1995579, 6.4334226, 6.4334226, 1.0075058, 6.4344226, 1.0074972, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-2", "232", "234", 321216, 6,  0, 64, 7.1995579, 6.4344226, 6.4344226, 0.96801664, 6.4390196, 0.96794069, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-2", "232", "234", 321408, 6,  0, 64, 7.1995579, 6.4344226, 6.4344226, 0.96436497, 6.4390196, 0.96426858, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-2", "232", "234", 321600, 6,  0, 64, 7.1995579, 6.4344226, 6.4344226, 1.0074972, 6.4390196, 1.0074286, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502532-1", "233", "235", 321792, 6,  0, 64, 7.1995579, 6.4390196, 6.4390196, 1.0405475, 6.4448401, 1.0404592, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502532-1", "233", "235", 321984, 6,  0, 64, 7.1995579, 6.4390196, 6.4390196, 1.0365941, 6.4448401, 1.0364795, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502532-1", "233", "235", 322176, 6,  0, 64, 7.1995579, 6.4390196, 6.4390196, 1.0389207, 6.4448401, 1.038836, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472360-1", "235", "237", 322368, 6,  1, 64, 7.1995579, 6.4448401, 6.4448401, 1.0404592, 6.5027744, 1.0395797, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472360-1", "235", "237", 322560, 6,  1, 64, 7.1995579, 6.4448401, 6.4448401, 1.0364795, 6.5027744, 1.0353388, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472360-1", "235", "237", 322752, 6,  1, 64, 7.1995579, 6.4448401, 6.4448401, 1.038836, 6.5027744, 1.0379937, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683823-1", "237", "238", 322944, 6,  2, 63, 7.1995579, 6.5027744, 6.5027744, 1.0395797, 6.5816584, 1.0384063, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683823-1", "237", "238", 323136, 6,  2, 63, 7.1995579, 6.5027744, 6.5027744, 1.0353388, 6.5816584, 1.0340014, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683823-1", "237", "238", 323328, 6,  2, 63, 7.1995579, 6.5027744, 6.5027744, 1.0379937, 6.5816584, 1.0367929, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835143-1", "238", "241", 323520, 6,  1, 61, 7.1995579, 6.5816584, 6.5816584, 1.0384063, 6.7433667, 1.0360254, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835143-1", "238", "241", 323712, 6,  1, 61, 7.1995579, 6.5816584, 6.5816584, 1.0340014, 6.7433667, 1.0312582, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835143-1", "238", "241", 323904, 6,  1, 61, 7.1995579, 6.5816584, 6.5816584, 1.0367929, 6.7433667, 1.0343725, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593234-1", "241", "243", 324096, 6,  2, 60, 7.1995579, 6.7433667, 6.7433667, 1.0360254, 6.8348703, 1.0346744, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593234-1", "241", "243", 324288, 6,  2, 60, 7.1995579, 6.7433667, 6.7433667, 1.0312582, 6.8348703, 1.0297095, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593234-1", "241", "243", 324480, 6,  2, 60, 7.1995579, 6.7433667, 6.7433667, 1.0343725, 6.8348703, 1.0330244, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863823-1", "243", "244", 324672, 6,  0, 58, 7.1995579, 6.8348703, 6.8348703, 1.0346744, 6.8741613, 1.0339898, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863823-1", "243", "244", 324864, 6,  0, 58, 7.1995579, 6.8348703, 6.8348703, 1.0297095, 6.8741613, 1.0291218, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863823-1", "243", "244", 325056, 6,  0, 58, 7.1995579, 6.8348703, 6.8348703, 1.0330244, 6.8741613, 1.0329561, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501088-1", "244", "246", 325248, 6,  1, 58, 7.1995579, 6.8741613, 6.8741613, 1.0339898, 6.9464467, 1.0327307, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501088-1", "244", "246", 325440, 6,  1, 58, 7.1995579, 6.8741613, 6.8741613, 1.0291218, 6.9464467, 1.0280411, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501088-1", "244", "246", 325632, 6,  1, 58, 7.1995579, 6.8741613, 6.8741613, 1.0329561, 6.9464467, 1.0328306, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108136-1", "246", "247", 325824, 6,  0, 57, 7.1995579, 6.9464467, 6.9464467, 1.0327307, 6.9722753, 1.0322796, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108136-1", "246", "247", 326016, 6,  0, 57, 7.1995579, 6.9464467, 6.9464467, 1.0280411, 6.9722753, 1.0276559, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108136-1", "246", "247", 326208, 6,  0, 57, 7.1995579, 6.9464467, 6.9464467, 1.0328306, 6.9722753, 1.0327915, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017299-1", "247", "249", 326400, 6,  1, 57, 7.1995579, 6.9722753, 6.9722753, 1.0322796, 7.0361519, 1.0311632, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017299-1", "247", "249", 326592, 6,  1, 57, 7.1995579, 6.9722753, 6.9722753, 1.0276559, 7.0361519, 1.026705, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017299-1", "247", "249", 326784, 6,  1, 57, 7.1995579, 6.9722753, 6.9722753, 1.0327915, 7.0361519, 1.032694, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-2", "249", "250", 326976, 6,  0, 56, 7.1995579, 7.0361519, 7.0361519, 1.0311632, 7.079738, 1.0303856, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-2", "249", "250", 327168, 6,  0, 56, 7.1995579, 7.0361519, 7.0361519, 1.026705, 7.079738, 1.0260388, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-2", "249", "250", 327360, 6,  0, 56, 7.1995579, 7.0361519, 7.0361519, 1.032694, 7.079738, 1.0326342, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-3", "250", "251", 327552, 6,  0, 56, 7.1995579, 7.079738, 7.079738, 1.0303856, 7.0947048, 1.0301186, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-3", "250", "251", 327744, 6,  0, 56, 7.1995579, 7.079738, 7.079738, 1.0260388, 7.0947048, 1.0258102, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-3", "250", "251", 327936, 6,  0, 56, 7.1995579, 7.079738, 7.079738, 1.0326342, 7.0947048, 1.0326137, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.x8223_48332_sw", "251", "252", 328128, 6,  0, 56, 7.1995579, 7.0947048, 7.0947048, 1.0301186, 7.0957048, 1.0301111, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.x8223_48332_sw", "251", "252", 328320, 6,  0, 56, 7.1995579, 7.0947048, 7.0947048, 1.0258102, 7.0957048, 1.0258014, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.x8223_48332_sw", "251", "252", 328512, 6,  0, 56, 7.1995579, 7.0947048, 7.0947048, 1.0326137, 7.0957048, 1.0326144, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5806919-1", "252", "255", 328704, 6,  2, 56, 7.1995579, 7.0957048, 7.0957048, 1.0301111, 7.1887003, 1.0284526, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5806919-1", "252", "255", 328896, 6,  2, 56, 7.1995579, 7.0957048, 7.0957048, 1.0258014, 7.1887003, 1.0243814, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5806919-1", "252", "255", 329088, 6,  2, 56, 7.1995579, 7.0957048, 7.0957048, 1.0326144, 7.1887003, 1.0324872, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804791-1", "255", "257", 329280, 6,  1, 54, 7.1995579, 7.1887003, 7.1887003, 1.0284526, 7.2620561, 1.027502, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804791-1", "255", "257", 329472, 6,  1, 54, 7.1995579, 7.1887003, 7.1887003, 1.0243814, 7.2620561, 1.0231756, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804791-1", "255", "257", 329664, 6,  1, 54, 7.1995579, 7.1887003, 7.1887003, 1.0324872, 7.2620561, 1.0324221, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593222-1", "257", "260", 329856, 6,  1, 53, 7.1995579, 7.2620561, 7.2620561, 1.027502, 7.3682503, 1.0261453, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593222-1", "257", "260", 330048, 6,  1, 53, 7.1995579, 7.2620561, 7.2620561, 1.0231756, 7.3682503, 1.0214287, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593222-1", "257", "260", 330240, 6,  1, 53, 7.1995579, 7.2620561, 7.2620561, 1.0324221, 7.3682503, 1.0323305, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956463-1", "260", "262", 330432, 6,  1, 52, 7.1995579, 7.3682503, 7.3682503, 1.0261453, 7.4600478, 1.024961, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956463-1", "260", "262", 330624, 6,  1, 52, 7.1995579, 7.3682503, 7.3682503, 1.0214287, 7.4600478, 1.0199264, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956463-1", "260", "262", 330816, 6,  1, 52, 7.1995579, 7.3682503, 7.3682503, 1.0323305, 7.4600478, 1.0323034, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320329-1", "262", "264", 331008, 6,  1, 51, 7.1995579, 7.4600478, 7.4600478, 1.024961, 7.5199411, 1.0242095, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320329-1", "262", "264", 331200, 6,  1, 51, 7.1995579, 7.4600478, 7.4600478, 1.0199264, 7.5199411, 1.0189409, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320329-1", "262", "264", 331392, 6,  1, 51, 7.1995579, 7.4600478, 7.4600478, 1.0323034, 7.5199411, 1.032288, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774453-1", "264", "268", 331584, 6,  2, 50, 7.1995579, 7.5199411, 7.5199411, 1.0242095, 7.6449041, 1.0226243, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774453-1", "264", "268", 331776, 6,  2, 50, 7.1995579, 7.5199411, 7.5199411, 1.0189409, 7.6449041, 1.0168973, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774453-1", "264", "268", 331968, 6,  2, 50, 7.1995579, 7.5199411, 7.5199411, 1.032288, 7.6449041, 1.0323216, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532743-1", "268", "271", 332160, 6,  2, 48, 7.1995579, 7.6449041, 7.6449041, 1.0226243, 7.7454539, 1.0213641, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532743-1", "268", "271", 332352, 6,  2, 48, 7.1995579, 7.6449041, 7.6449041, 1.0168973, 7.7454539, 1.0152529, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532743-1", "268", "271", 332544, 6,  2, 48, 7.1995579, 7.6449041, 7.6449041, 1.0323216, 7.7454539, 1.0323737, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047561-1", "271", "277", 332736, 6,  1, 46, 7.1995579, 7.7454539, 7.7454539, 1.0213641, 7.9231613, 1.0191658, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047561-1", "271", "277", 332928, 6,  1, 46, 7.1995579, 7.7454539, 7.7454539, 1.0152529, 7.9231613, 1.0123834, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047561-1", "271", "277", 333120, 6,  1, 46, 7.1995579, 7.7454539, 7.7454539, 1.0323737, 7.9231613, 1.03246, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229807-1", "277", "284", 333312, 6,  1, 45, 7.1995579, 7.9231613, 7.9231613, 1.0191658, 8.042866, 1.017728, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229807-1", "277", "284", 333504, 6,  1, 45, 7.1995579, 7.9231613, 7.9231613, 1.0123834, 8.042866, 1.0104414, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229807-1", "277", "284", 333696, 6,  1, 45, 7.1995579, 7.9231613, 7.9231613, 1.03246, 8.042866, 1.0325232, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593239-1", "284", "288", 333888, 6,  1, 44, 7.1995579, 8.042866, 8.042866, 1.017728, 8.0777597, 1.0173159, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593239-1", "284", "288", 334080, 6,  1, 44, 7.1995579, 8.042866, 8.042866, 1.0104414, 8.0777597, 1.0098741, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593239-1", "284", "288", 334272, 6,  1, 44, 7.1995579, 8.042866, 8.042866, 1.0325232, 8.0777597, 1.0325425, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804802-1", "288", "292", 334464, 6,  2, 43, 7.1995579, 8.0777597, 8.0777597, 1.0173159, 8.1529364, 1.0164206, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804802-1", "288", "292", 334656, 6,  2, 43, 7.1995579, 8.0777597, 8.0777597, 1.0098741, 8.1529364, 1.0086567, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804802-1", "288", "292", 334848, 6,  2, 43, 7.1995579, 8.0777597, 8.0777597, 1.0325425, 8.1529364, 1.0326178, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138614-1", "292", "294", 335040, 6,  0, 41, 7.1995579, 8.1529364, 8.1529364, 1.0164206, 8.2239267, 1.0157241, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138614-1", "292", "294", 335232, 6,  0, 41, 7.1995579, 8.1529364, 8.1529364, 1.0086567, 8.2239267, 1.0080941, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138614-1", "292", "294", 335424, 6,  0, 41, 7.1995579, 8.1529364, 8.1529364, 1.0326178, 8.2239267, 1.032544, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199530-1", "294", "296", 335616, 6,  1, 41, 7.1995579, 8.2239267, 8.2239267, 1.0157241, 8.2617929, 1.0152355, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199530-1", "294", "296", 335808, 6,  1, 41, 7.1995579, 8.2239267, 8.2239267, 1.0080941, 8.2617929, 1.0076819, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199530-1", "294", "296", 336000, 6,  1, 41, 7.1995579, 8.2239267, 8.2239267, 1.032544, 8.2617929, 1.0323914, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199527-1", "296", "300", 336192, 6,  1, 40, 7.1995579, 8.2617929, 8.2617929, 1.0152355, 8.3330574, 1.0143396, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199527-1", "296", "300", 336384, 6,  1, 40, 7.1995579, 8.2617929, 8.2617929, 1.0076819, 8.3330574, 1.0069005, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199527-1", "296", "300", 336576, 6,  1, 40, 7.1995579, 8.2617929, 8.2617929, 1.0323914, 8.3330574, 1.0321065, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683831-1", "300", "302", 336768, 6,  1, 39, 7.1995579, 8.3330574, 8.3330574, 1.0143396, 8.3964153, 1.0135639, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683831-1", "300", "302", 336960, 6,  1, 39, 7.1995579, 8.3330574, 8.3330574, 1.0069005, 8.3964153, 1.0062007, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683831-1", "300", "302", 337152, 6,  1, 39, 7.1995579, 8.3330574, 8.3330574, 1.0321065, 8.3964153, 1.0318553, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472369-1", "302", "307", 337344, 6,  1, 38, 7.1995579, 8.3964153, 8.3964153, 1.0135639, 8.4429066, 1.0130063, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472369-1", "302", "307", 337536, 6,  1, 38, 7.1995579, 8.3964153, 8.3964153, 1.0062007, 8.4429066, 1.0057063, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472369-1", "302", "307", 337728, 6,  1, 38, 7.1995579, 8.3964153, 8.3964153, 1.0318553, 8.4429066, 1.0316956, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865248-1", "307", "312", 337920, 6,  1, 37, 7.1995579, 8.4429066, 8.4429066, 1.0130063, 8.4860523, 1.0124813, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865248-1", "307", "312", 338112, 6,  1, 37, 7.1995579, 8.4429066, 8.4429066, 1.0057063, 8.4860523, 1.0052515, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865248-1", "307", "312", 338304, 6,  1, 37, 7.1995579, 8.4429066, 8.4429066, 1.0316956, 8.4860523, 1.0315787, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047584-1", "312", "315", 338496, 6,  1, 36, 7.1995579, 8.4860523, 8.4860523, 1.0124813, 8.5406796, 1.0118518, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047584-1", "312", "315", 338688, 6,  1, 36, 7.1995579, 8.4860523, 8.4860523, 1.0052515, 8.5406796, 1.0046668, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047584-1", "312", "315", 338880, 6,  1, 36, 7.1995579, 8.4860523, 8.4860523, 1.0315787, 8.5406796, 1.0314343, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047583-1", "315", "321", 339072, 6,  1, 35, 7.1995579, 8.5406796, 8.5406796, 1.0118518, 8.6128875, 1.0110336, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047583-1", "315", "321", 339264, 6,  1, 35, 7.1995579, 8.5406796, 8.5406796, 1.0046668, 8.6128875, 1.0038905, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047583-1", "315", "321", 339456, 6,  1, 35, 7.1995579, 8.5406796, 8.5406796, 1.0314343, 8.6128875, 1.0312449, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472370-1", "321", "324", 339648, 6,  2, 34, 7.1995579, 8.6128875, 8.6128875, 1.0110336, 8.6957654, 1.0101345, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472370-1", "321", "324", 339840, 6,  2, 34, 7.1995579, 8.6128875, 8.6128875, 1.0038905, 8.6957654, 1.0029532, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472370-1", "321", "324", 340032, 6,  2, 34, 7.1995579, 8.6128875, 8.6128875, 1.0312449, 8.6957654, 1.0310228, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926308-3", "324", "327", 340224, 6,  0, 32, 7.1995579, 8.6957654, 8.6957654, 1.0101345, 8.7301096, 1.0097685, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926308-3", "324", "327", 340416, 6,  0, 32, 7.1995579, 8.6957654, 8.6957654, 1.0029532, 8.7301096, 1.0025827, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926308-3", "324", "327", 340608, 6,  0, 32, 7.1995579, 8.6957654, 8.6957654, 1.0310228, 8.7301096, 1.0309265, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625696_sw", "327", "328", 340800, 6,  0, 32, 7.1995579, 8.7301096, 8.7301096, 1.0097685, 8.7311096, 1.0097617, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625696_sw", "327", "328", 340992, 6,  0, 32, 7.1995579, 8.7301096, 8.7301096, 1.0025827, 8.7311096, 1.0025743, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625696_sw", "327", "328", 341184, 6,  0, 32, 7.1995579, 8.7301096, 8.7301096, 1.0309265, 8.7311096, 1.0309232, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926308-2", "328", "329", 341376, 6,  1, 32, 7.1995579, 8.7311096, 8.7311096, 1.0097617, 8.7650546, 1.0093999, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926308-2", "328", "329", 341568, 6,  1, 32, 7.1995579, 8.7311096, 8.7311096, 1.0025743, 8.7650546, 1.002208, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926308-2", "328", "329", 341760, 6,  1, 32, 7.1995579, 8.7311096, 8.7311096, 1.0309232, 8.7650546, 1.030828, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350546-1", "329", "330", 341952, 6,  0, 31, 7.1995579, 8.7650546, 8.7650546, 1.0093999, 8.7742383, 1.009307, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350546-1", "329", "330", 342144, 6,  0, 31, 7.1995579, 8.7650546, 8.7650546, 1.002208, 8.7742383, 1.0021077, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350546-1", "329", "330", 342336, 6,  0, 31, 7.1995579, 8.7650546, 8.7650546, 1.030828, 8.7742383, 1.0308027, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986935-1", "330", "333", 342528, 6,  1, 31, 7.1995579, 8.7742383, 8.7742383, 1.009307, 8.8668351, 1.0083702, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986935-1", "330", "333", 342720, 6,  1, 31, 7.1995579, 8.7742383, 8.7742383, 1.0021077, 8.8668351, 1.0010956, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986935-1", "330", "333", 342912, 6,  1, 31, 7.1995579, 8.7742383, 8.7742383, 1.0308027, 8.8668351, 1.0305482, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744341-1", "333", "335", 343104, 6,  1, 30, 7.1995579, 8.8668351, 8.8668351, 1.0083702, 8.9104072, 1.0079307, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744341-1", "333", "335", 343296, 6,  1, 30, 7.1995579, 8.8668351, 8.8668351, 1.0010956, 8.9104072, 1.0006358, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744341-1", "333", "335", 343488, 6,  1, 30, 7.1995579, 8.8668351, 8.8668351, 1.0305482, 8.9104072, 1.0304242, 16711680, 2, 0, 0, 0, 0, 16, 1
